Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     golang -> funcion
Rule 6     golang -> imports
Rule 7     golang -> array
Rule 8     golang -> metodosPropiedadesArray
Rule 9     golang -> print
Rule 10    golang -> switch
Rule 11    golang -> map
Rule 12    golang -> metodosPropiedadesMap
Rule 13    asignacion -> asignacionMate
Rule 14    asignacion -> asignacionOtros
Rule 15    asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 16    asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 17    asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 18    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 19    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 20    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 21    asignacionOtros -> asignacionSuma
Rule 22    asignacionOtros -> asignacionResta
Rule 23    asignacionOtros -> asignacionMult
Rule 24    asignacionOtros -> asignacionDiv
Rule 25    asignacionSuma -> VARIABLE ASIGNADORSUM expression
Rule 26    asignacionResta -> VARIABLE ASIGNADORRESTA expression
Rule 27    asignacionMult -> VARIABLE ASIGNADORMULT expression
Rule 28    asignacionDiv -> VARIABLE ASIGNADORDIV expression
Rule 29    asigacionCorta -> DOSPUNTOS ASIGNADOR
Rule 30    valoresOtros -> STRING
Rule 31    valoresOtros -> BOOLEAN
Rule 32    funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
Rule 33    funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
Rule 34    parametros -> valoresPosibles
Rule 35    parametros -> VARIABLE TIPODATOS
Rule 36    parametros -> VARIABLE TIPODATOS COMA parametros
Rule 37    imports -> package
Rule 38    imports -> import
Rule 39    package -> PACKAGE VARIABLE
Rule 40    import -> IMPORT variosImports
Rule 41    import -> IMPORT LPAREN variosImports RPAREN
Rule 42    variosImports -> STRING
Rule 43    variosImports -> STRING variosImports
Rule 44    array -> arrayNoInit
Rule 45    array -> arrayInit
Rule 46    arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
Rule 47    arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
Rule 48    arrayElementos -> valoresPosibles
Rule 49    arrayElementos -> valoresPosibles COMA valoresPosibles
Rule 50    metodosPropiedadesArray -> slice
Rule 51    metodosPropiedadesArray -> remove
Rule 52    metodosPropiedadesArray -> sliceAsignacion
Rule 53    remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
Rule 54    sliceAsignacion -> slice ASIGNADOR valoresPosibles
Rule 55    slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
Rule 56    map -> mapMake
Rule 57    map -> mapnoMake
